RU1801,sell,41 ,15465 ,38 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,102 ,16055 ,37 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,137 ,15850 ,37 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,138 ,15950 ,37 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,155 ,15935 ,37 ,25 ,25 ,1 ,close,155 ,15935 ,157 ,15910 ,-925 
RU1801,buy,169 ,16155 ,37 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,170 ,16280 ,36 ,25 ,25 ,1 ,close,170 ,16280 ,170 ,16305 ,900 
RU1801,buy,231 ,16155 ,37 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,236 ,16195 ,37 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,239 ,16195 ,37 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,240 ,16195 ,37 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,241 ,16385 ,36 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,272 ,15340 ,39 ,25 ,25 ,1 ,close,272 ,15340 ,272 ,15315 ,-975 
RU1801,buy,283 ,15460 ,38 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,284 ,15425 ,38 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,345 ,15335 ,39 ,25 ,25 ,1 ,close,345 ,15335 ,345 ,15310 ,-975 
RU1801,buy,382 ,15270 ,39 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,406 ,15840 ,37 ,25 ,25 ,1 ,close,406 ,15840 ,406 ,15865 ,925 
RU1801,buy,433 ,16240 ,36 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,456 ,16135 ,37 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,457 ,16135 ,37 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,458 ,16135 ,37 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,459 ,16135 ,37 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,460 ,16755 ,35 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,596 ,16110 ,37 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,695 ,16495 ,36 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,754 ,16630 ,36 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,783 ,16520 ,36 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,784 ,16520 ,36 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,785 ,16935 ,35 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,807 ,16625 ,36 ,25 ,25 ,1 ,close,807 ,16625 ,810 ,16600 ,900 
RU1801,sell,812 ,16345 ,36 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,826 ,16700 ,35 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,847 ,16440 ,36 ,25 ,25 ,1 ,close,847 ,16440 ,848 ,16415 ,900 
RU1801,buy,895 ,16490 ,36 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,896 ,16490 ,36 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,897 ,16680 ,35 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,938 ,16680 ,35 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,939 ,16680 ,35 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,940 ,16680 ,35 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,941 ,16960 ,35 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,943 ,16960 ,35 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,944 ,16960 ,35 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1030 ,17505 ,34 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1034 ,17505 ,34 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1035 ,17350 ,34 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1036 ,17405 ,34 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1048 ,17310 ,34 ,25 ,25 ,1 ,close,1048 ,17310 ,1057 ,17285 ,-850 
RU1801,sell,1049 ,17310 ,34 ,25 ,25 ,1 ,close,1049 ,17310 ,1057 ,17285 ,-850 
RU1801,sell,1050 ,17190 ,34 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1065 ,17305 ,34 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1066 ,17305 ,34 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1067 ,16500 ,36 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1068 ,16670 ,35 ,25 ,25 ,1 ,close,1068 ,16670 ,1069 ,16645 ,-875 
RU1801,buy,1099 ,16735 ,35 ,25 ,25 ,1 ,close,1099 ,16735 ,1099 ,16760 ,875 
RU1801,buy,1100 ,16795 ,35 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,1123 ,16745 ,35 ,25 ,25 ,1 ,close,1123 ,16745 ,1123 ,16720 ,-875 
RU1801,buy,1128 ,16875 ,35 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,1137 ,16865 ,35 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1214 ,15060 ,39 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1258 ,15130 ,39 ,25 ,25 ,1 ,close,1258 ,15130 ,1259 ,15105 ,975 
RU1801,sell,1259 ,14895 ,40 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1298 ,14880 ,40 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1302 ,14880 ,40 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1303 ,14880 ,40 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1304 ,14880 ,40 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1305 ,14880 ,40 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1309 ,14520 ,41 ,25 ,25 ,1 ,close,1309 ,14520 ,1315 ,14495 ,-1025 
RU1801,sell,1323 ,14495 ,41 ,25 ,25 ,1 ,close,1323 ,14495 ,1324 ,14470 ,-1025 
RU1801,sell,1426 ,14620 ,41 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1427 ,14620 ,41 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1428 ,13800 ,43 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1430 ,13800 ,43 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1431 ,13800 ,43 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1449 ,13800 ,43 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1450 ,13800 ,43 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1451 ,13800 ,43 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1452 ,12895 ,46 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,1496 ,13430 ,44 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1515 ,13215 ,45 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1525 ,13230 ,45 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1526 ,12915 ,46 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1548 ,13205 ,45 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1549 ,13205 ,45 ,25 ,25 ,1 ,close,1549 ,13205 ,1556 ,13180 ,-1125 
RU1801,buy,1606 ,13735 ,43 ,25 ,25 ,1 ,close,1606 ,13735 ,1606 ,13710 ,-1075 
RU1801,sell,1638 ,13535 ,44 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1639 ,13535 ,44 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1684 ,13555 ,44 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1685 ,13320 ,45 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,1695 ,13740 ,43 ,25 ,25 ,1 ,close,1695 ,13740 ,1695 ,13765 ,1075 
RU1801,sell,1707 ,13610 ,44 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1708 ,13610 ,44 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1709 ,13610 ,44 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1710 ,13210 ,45 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,1731 ,13750 ,43 ,25 ,25 ,1 ,close,1731 ,13750 ,1731 ,13775 ,1075 
RU1801,buy,1801 ,13505 ,44 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,1802 ,13505 ,44 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,1803 ,13505 ,44 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,1804 ,13505 ,44 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,1805 ,13690 ,43 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,1837 ,13575 ,44 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,1838 ,13655 ,43 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1895 ,13260 ,45 ,25 ,25 ,1 ,close,1895 ,13260 ,1898 ,13235 ,-1125 
RU1801,sell,1901 ,13150 ,45 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,1934 ,13380 ,44 ,25 ,25 ,1 ,close,1934 ,13380 ,1935 ,13405 ,1100 
RU1801,sell,1991 ,13740 ,43 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,1992 ,13640 ,43 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,2001 ,13675 ,43 ,25 ,25 ,1 ,close,2001 ,13675 ,2010 ,13650 ,-1075 
RU1801,buy,2016 ,13770 ,43 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,2017 ,14080 ,42 ,25 ,25 ,1 ,close,2017 ,14080 ,2017 ,14055 ,-1050 
RU1801,buy,2019 ,14080 ,42 ,25 ,25 ,1 ,close,2019 ,14080 ,2019 ,14105 ,1050 
RU1801,buy,2020 ,14120 ,42 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,2032 ,14145 ,42 ,25 ,25 ,1 ,close,2032 ,14145 ,2032 ,14170 ,1050 
RU1801,buy,2098 ,14040 ,42 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,2099 ,14140 ,42 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,2125 ,13955 ,42 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,2154 ,13890 ,43 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,2155 ,13890 ,43 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,2156 ,13890 ,43 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,2157 ,13890 ,43 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,sell,2206 ,13400 ,44 ,25 ,25 ,1 ,close,2206 ,13400 ,2207 ,13375 ,1100 
RU1801,buy,2303 ,13360 ,44 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,2304 ,13410 ,44 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,2332 ,13310 ,45 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,2341 ,13310 ,45 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,2360 ,13430 ,44 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,2361 ,13430 ,44 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,2362 ,13785 ,43 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
RU1801,buy,2395 ,13905 ,43 ,25 ,25 ,1 ,retreat,0 ,0 ,0 ,0 ,0 
