RU1801,sell,41,15465.0,32.0,25,25,1,,0,0,0,0,0
RU1801,sell,102,16055.0,31.0,25,25,1,,0,0,0,0,0
RU1801,sell,137,15850.0,50.0,25,25,1,,0,0,0,0,0
RU1801,sell,138,15950.0,31.0,25,25,1,,0,0,0,0,0
RU1801,sell,155,15935.0,31.0,25,25,1,,0,0,0,0,0
RU1801,buy,169,16155.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,170,16280.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,182,16440.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,231,16155.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,236,16195.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,239,16195.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,240,16195.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,241,16385.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,272,15340.0,32.0,25,25,1,,0,0,0,0,0
RU1801,buy,283,15460.0,32.0,25,25,1,,0,0,0,0,0
RU1801,buy,284,15425.0,32.0,25,25,1,,0,0,0,0,0
RU1801,buy,345,15335.0,32.0,25,25,1,,0,0,0,0,0
RU1801,buy,382,15270.0,32.0,25,25,1,,0,0,0,0,0
RU1801,sell,387,15750.0,31.0,25,25,1,,0,0,0,0,0
RU1801,buy,406,15840.0,31.0,25,25,1,,0,0,0,0,0
RU1801,sell,420,16070.0,31.0,25,25,1,,0,0,0,0,0
RU1801,sell,422,16020.0,31.0,25,25,1,,0,0,0,0,0
RU1801,buy,433,16240.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,456,16135.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,457,16135.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,458,16135.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,459,16135.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,460,16755.0,29.0,25,25,1,,0,0,0,0,0
RU1801,sell,463,16525.0,30.0,25,25,1,,0,0,0,0,0
RU1801,sell,465,16545.0,30.0,25,25,1,,0,0,0,0,0
RU1801,sell,467,16550.0,30.0,25,25,1,,0,0,0,0,0
RU1801,sell,472,16555.0,30.0,25,25,1,,0,0,0,0,0
RU1801,sell,474,16555.0,30.0,25,25,1,,0,0,0,0,0
RU1801,sell,542,15840.0,31.0,25,25,1,,0,0,0,0,0
RU1801,sell,550,16040.0,31.0,25,25,1,,0,0,0,0,0
RU1801,sell,596,16110.0,31.0,25,25,1,,0,0,0,0,0
RU1801,sell,695,16495.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,754,16630.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,783,16520.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,784,16520.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,785,16935.0,29.0,25,25,1,,0,0,0,0,0
RU1801,sell,807,16625.0,30.0,25,25,1,,0,0,0,0,0
RU1801,sell,812,16345.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,826,16700.0,29.0,25,25,1,,0,0,0,0,0
RU1801,sell,830,16605.0,30.0,25,25,1,,0,0,0,0,0
RU1801,sell,847,16440.0,30.0,25,25,1,,0,0,0,0,0
RU1801,sell,884,16105.0,31.0,25,25,1,,0,0,0,0,0
RU1801,sell,886,16360.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,895,16490.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,896,16490.0,30.0,25,25,1,,0,0,0,0,0
RU1801,buy,897,16680.0,29.0,25,25,1,,0,0,0,0,0
RU1801,buy,922,16730.0,29.0,25,25,1,,0,0,0,0,0
RU1801,buy,938,16680.0,29.0,25,25,1,,0,0,0,0,0
RU1801,buy,939,16680.0,29.0,25,25,1,,0,0,0,0,0
RU1801,buy,940,16680.0,29.0,25,25,1,,0,0,0,0,0
RU1801,buy,941,16960.0,29.0,25,25,1,,0,0,0,0,0
RU1801,buy,943,16960.0,29.0,25,25,1,,0,0,0,0,0
RU1801,buy,944,16960.0,29.0,25,25,1,,0,0,0,0,0
RU1801,sell,1030,17505.0,28.0,25,25,1,,0,0,0,0,0
RU1801,sell,1034,17505.0,28.0,25,25,1,,0,0,0,0,0
RU1801,sell,1035,17350.0,28.0,25,25,1,,0,0,0,0,0
RU1801,sell,1036,17405.0,28.0,25,25,1,,0,0,0,0,0
RU1801,sell,1048,17310.0,28.0,25,25,1,,0,0,0,0,0
RU1801,sell,1049,17310.0,46.0,25,25,1,,0,0,0,0,0
RU1801,sell,1050,17190.0,29.0,25,25,1,,0,0,0,0,0
RU1801,sell,1061,17340.0,28.0,25,25,1,,0,0,0,0,0
RU1801,sell,1063,17305.0,28.0,25,25,1,,0,0,0,0,0
RU1801,sell,1065,17305.0,28.0,25,25,1,,0,0,0,0,0
RU1801,sell,1066,17305.0,46.0,25,25,1,,0,0,0,0,0
RU1801,sell,1067,16500.0,30.0,25,25,1,,0,0,0,0,0
RU1801,sell,1068,16670.0,47.0,25,25,1,,0,0,0,0,0
RU1801,buy,1099,16735.0,29.0,25,25,1,,0,0,0,0,0
RU1801,buy,1100,16795.0,29.0,25,25,1,,0,0,0,0,0
RU1801,buy,1123,16745.0,29.0,25,25,1,,0,0,0,0,0
RU1801,buy,1128,16875.0,29.0,25,25,1,,0,0,0,0,0
RU1801,buy,1137,16865.0,29.0,25,25,1,,0,0,0,0,0
RU1801,buy,1148,16815.0,29.0,25,25,1,,0,0,0,0,0
RU1801,buy,1203,15925.0,31.0,25,25,1,,0,0,0,0,0
RU1801,buy,1207,15790.0,31.0,25,25,1,,0,0,0,0,0
RU1801,sell,1214,15060.0,33.0,25,25,1,,0,0,0,0,0
RU1801,buy,1216,15345.0,32.0,25,25,1,,0,0,0,0,0
RU1801,buy,1217,15320.0,32.0,25,25,1,,0,0,0,0,0
RU1801,buy,1220,15270.0,32.0,25,25,1,,0,0,0,0,0
RU1801,sell,1226,15160.0,32.0,25,25,1,,0,0,0,0,0
RU1801,sell,1258,15130.0,33.0,25,25,1,,0,0,0,0,0
RU1801,sell,1259,14895.0,33.0,25,25,1,,0,0,0,0,0
RU1801,buy,1267,14895.0,33.0,25,25,1,,0,0,0,0,0
RU1801,sell,1298,14880.0,33.0,25,25,1,,0,0,0,0,0
RU1801,sell,1302,14880.0,33.0,25,25,1,,0,0,0,0,0
RU1801,sell,1303,14880.0,33.0,25,25,1,,0,0,0,0,0
RU1801,sell,1304,14880.0,33.0,25,25,1,,0,0,0,0,0
RU1801,sell,1305,14880.0,33.0,25,25,1,,0,0,0,0,0
RU1801,sell,1309,14520.0,34.0,25,25,1,,0,0,0,0,0
RU1801,sell,1323,14495.0,34.0,25,25,1,,0,0,0,0,0
RU1801,sell,1332,14550.0,34.0,25,25,1,,0,0,0,0,0
RU1801,sell,1426,14620.0,34.0,25,25,1,,0,0,0,0,0
RU1801,sell,1427,14620.0,34.0,25,25,1,,0,0,0,0,0
RU1801,sell,1428,13800.0,36.0,25,25,1,,0,0,0,0,0
RU1801,sell,1430,13800.0,36.0,25,25,1,,0,0,0,0,0
RU1801,sell,1431,13800.0,36.0,25,25,1,,0,0,0,0,0
RU1801,sell,1449,13800.0,36.0,25,25,1,,0,0,0,0,0
RU1801,sell,1450,13800.0,57.0,25,25,1,,0,0,0,0,0
RU1801,sell,1451,13800.0,36.0,25,25,1,,0,0,0,0,0
RU1801,sell,1452,12895.0,38.0,25,25,1,,0,0,0,0,0
RU1801,buy,1456,13120.0,38.0,25,25,1,,0,0,0,0,0
RU1801,sell,1481,13210.0,37.0,25,25,1,,0,0,0,0,0
RU1801,buy,1496,13430.0,37.0,25,25,1,,0,0,0,0,0
RU1801,sell,1515,13215.0,37.0,25,25,1,,0,0,0,0,0
RU1801,sell,1525,13230.0,37.0,25,25,1,,0,0,0,0,0
RU1801,sell,1526,12915.0,38.0,25,25,1,,0,0,0,0,0
RU1801,sell,1548,13205.0,37.0,25,25,1,,0,0,0,0,0
RU1801,sell,1549,13205.0,37.0,25,25,1,,0,0,0,0,0
RU1801,buy,1606,13735.0,36.0,25,25,1,,0,0,0,0,0
RU1801,buy,1620,13550.0,36.0,25,25,1,,0,0,0,0,0
RU1801,buy,1621,13540.0,36.0,25,25,1,,0,0,0,0,0
RU1801,sell,1637,13535.0,36.0,25,25,1,,0,0,0,0,0
RU1801,sell,1638,13535.0,36.0,25,25,1,,0,0,0,0,0
RU1801,sell,1639,13535.0,59.0,25,25,1,,0,0,0,0,0
RU1801,sell,1652,13485.0,37.0,25,25,1,,0,0,0,0,0
RU1801,sell,1684,13555.0,36.0,25,25,1,,0,0,0,0,0
RU1801,sell,1685,13320.0,37.0,25,25,1,,0,0,0,0,0
RU1801,buy,1695,13740.0,36.0,25,25,1,,0,0,0,0,0
RU1801,sell,1707,13610.0,36.0,25,25,1,,0,0,0,0,0
RU1801,sell,1708,13610.0,36.0,25,25,1,,0,0,0,0,0
RU1801,sell,1709,13610.0,36.0,25,25,1,,0,0,0,0,0
RU1801,sell,1710,13210.0,37.0,25,25,1,,0,0,0,0,0
RU1801,buy,1731,13750.0,58.0,25,25,1,,0,0,0,0,0
RU1801,buy,1790,13455.0,37.0,25,25,1,,0,0,0,0,0
RU1801,buy,1801,13505.0,37.0,25,25,1,,0,0,0,0,0
RU1801,buy,1802,13505.0,37.0,25,25,1,,0,0,0,0,0
RU1801,buy,1803,13505.0,37.0,25,25,1,,0,0,0,0,0
RU1801,buy,1804,13505.0,59.0,25,25,1,,0,0,0,0,0
RU1801,buy,1805,13690.0,36.0,25,25,1,,0,0,0,0,0
RU1801,buy,1828,13610.0,36.0,25,25,1,,0,0,0,0,0
RU1801,buy,1837,13575.0,36.0,25,25,1,,0,0,0,0,0
RU1801,buy,1838,13655.0,36.0,25,25,1,,0,0,0,0,0
RU1801,buy,1869,13365.0,37.0,25,25,1,,0,0,0,0,0
RU1801,sell,1895,13260.0,37.0,25,25,1,,0,0,0,0,0
RU1801,sell,1901,13150.0,38.0,25,25,1,,0,0,0,0,0
RU1801,buy,1934,13380.0,37.0,25,25,1,,0,0,0,0,0
RU1801,buy,1963,13850.0,36.0,25,25,1,,0,0,0,0,0
RU1801,sell,1991,13740.0,36.0,25,25,1,,0,0,0,0,0
RU1801,sell,1992,13640.0,36.0,25,25,1,,0,0,0,0,0
RU1801,sell,2001,13675.0,36.0,25,25,1,,0,0,0,0,0
RU1801,buy,2016,13770.0,36.0,25,25,1,,0,0,0,0,0
RU1801,buy,2017,14080.0,35.0,25,25,1,,0,0,0,0,0
RU1801,buy,2019,14080.0,35.0,25,25,1,,0,0,0,0,0
RU1801,buy,2020,14120.0,35.0,25,25,1,,0,0,0,0,0
RU1801,sell,2025,14050.0,35.0,25,25,1,,0,0,0,0,0
RU1801,buy,2032,14145.0,35.0,25,25,1,,0,0,0,0,0
RU1801,sell,2083,13945.0,35.0,25,25,1,,0,0,0,0,0
RU1801,buy,2098,14040.0,35.0,25,25,1,,0,0,0,0,0
RU1801,buy,2099,14140.0,35.0,25,25,1,,0,0,0,0,0
RU1801,buy,2125,13955.0,35.0,25,25,1,,0,0,0,0,0
RU1801,buy,2154,13890.0,35.0,25,25,1,,0,0,0,0,0
RU1801,buy,2155,13890.0,35.0,25,25,1,,0,0,0,0,0
RU1801,buy,2156,13890.0,35.0,25,25,1,,0,0,0,0,0
RU1801,buy,2157,13890.0,35.0,25,25,1,,0,0,0,0,0
RU1801,buy,2173,14290.0,34.0,25,25,1,,0,0,0,0,0
RU1801,sell,2206,13400.0,59.0,25,25,1,,0,0,0,0,0
RU1801,buy,2303,13360.0,37.0,25,25,1,,0,0,0,0,0
RU1801,buy,2304,13410.0,37.0,25,25,1,,0,0,0,0,0
RU1801,sell,2312,13255.0,37.0,25,25,1,,0,0,0,0,0
RU1801,buy,2332,13310.0,37.0,25,25,1,,0,0,0,0,0
RU1801,buy,2341,13310.0,37.0,25,25,1,,0,0,0,0,0
RU1801,buy,2360,13430.0,37.0,25,25,1,,0,0,0,0,0
RU1801,buy,2361,13430.0,37.0,25,25,1,,0,0,0,0,0
RU1801,buy,2362,13785.0,36.0,25,25,1,,0,0,0,0,0
RU1801,sell,2371,13765.0,36.0,25,25,1,,0,0,0,0,0
RU1801,buy,2395,13905.0,35.0,25,25,1,,0,0,0,0,0
